品名,最低价,平均价,最高价,产地,单位,发布日期
海蜇头,6.0,8.0,7.0,,斤,2021-10-16 00:00:00
海蜇皮,8.0,9.0,8.5,,斤,2021-10-16 00:00:00
海蜇丝,6.0,6.0,6.0,,斤,2021-10-16 00:00:00
大白菜,0.8,1.0,0.9,冀,斤,2021-10-15 00:00:00
娃娃菜,1.0,1.3,1.15,冀,斤,2021-10-15 00:00:00
小白菜,3.0,4.0,3.5,,斤,2021-10-15 00:00:00
圆白菜,1.2,2.2,1.7,冀,斤,2021-10-15 00:00:00
紫甘蓝,0.7,0.8,0.75,冀,斤,2021-10-15 00:00:00
芹菜,1.8,2.0,1.9,鲁,斤,2021-10-15 00:00:00
西芹,1.3,1.8,1.55,辽,斤,2021-10-15 00:00:00
菠菜,3.0,7.0,5.0,蒙,斤,2021-10-15 00:00:00
去骨羊前腿,34.0,35.0,34.5,,斤,2021-10-16 00:00:00
去骨羊后腿,35.0,35.0,35.0,,斤,2021-10-16 00:00:00
羊腰窝,33.0,33.0,33.0,,斤,2021-10-16 00:00:00
羊肉片,35.0,40.0,37.5,,斤,2021-10-16 00:00:00
羊腰子,15.0,15.0,15.0,,个,2021-10-16 00:00:00
羊蝎子,17.0,18.0,17.5,,斤,2021-10-16 00:00:00
羊蝎子,26.0,27.0,26.5,,斤,2021-10-16 00:00:00
羊排骨,26.0,26.0,26.0,,斤,2021-10-16 00:00:00
羊尾巴油,9.0,9.0,9.0,,斤,2021-10-16 00:00:00
羊小腿,23.0,24.0,23.5,,斤,2021-10-16 00:00:00
羊腱子肉,35.0,36.0,35.5,,斤,2021-10-16 00:00:00
羊上脑,35.0,35.0,35.0,,斤,2021-10-16 00:00:00
羊骨头,11.0,11.0,11.0,,斤,2021-10-16 00:00:00
羊腩,26.0,26.0,26.0,,斤,2021-10-16 00:00:00
羊里脊,35.0,35.0,35.0,,斤,2021-10-16 00:00:00
淘汰鸡,10.0,10.0,10.0,,斤,2021-10-16 00:00:00
淘汰鸡,9.0,9.0,9.0,,斤,2021-10-16 00:00:00
仔鸡,6.5,7.0,6.75,,斤,2021-10-16 00:00:00
肉鸡,6.5,6.5,6.5,,斤,2021-10-16 00:00:00
鸡胸,6.5,7.0,6.75,,斤,2021-10-16 00:00:00
莴笋,1.2,2.4,1.8,冀,斤,2021-10-15 00:00:00
团生菜,3.0,6.0,4.5,冀,斤,2021-10-15 00:00:00
散叶生菜,4.0,5.0,4.5,京辽,斤,2021-10-15 00:00:00
罗马生菜,2.0,3.0,2.5,冀,斤,2021-10-15 00:00:00
油菜,2.0,4.0,3.0,冀,斤,2021-10-15 00:00:00
香菜,3.5,5.0,4.25,冀,斤,2021-10-15 00:00:00
茴香,2.5,4.0,3.25,冀,斤,2021-10-15 00:00:00
韭菜,2.5,2.8,2.65,,斤,2021-10-15 00:00:00
苦菊,4.0,4.5,4.25,辽,斤,2021-10-15 00:00:00
油麦菜,5.0,7.0,6.0,辽,斤,2021-10-15 00:00:00
散菜花,2.0,3.8,2.9,冀甘,斤,2021-10-15 00:00:00
绿菜花,3.0,5.0,4.0,甘宁,斤,2021-10-15 00:00:00
绿豆芽,0.95,1.0,0.98,,斤,2021-10-15 00:00:00
黄豆芽,0.85,0.9,0.88,,斤,2021-10-15 00:00:00
番茄,1.3,2.4,1.85,冀蒙,斤,2021-10-15 00:00:00
番茄,2.5,3.0,2.75,鲁蒙冀,斤,2021-10-15 00:00:00
黄瓜,2.5,5.5,4.0,蒙辽,斤,2021-10-15 00:00:00
黄瓜,4.5,6.3,5.4,冀鲁,斤,2021-10-15 00:00:00
小黄瓜,4.6,7.0,5.8,辽,斤,2021-10-15 00:00:00
茄子,2.5,3.8,3.15,冀京,斤,2021-10-15 00:00:00
土豆,0.8,1.15,0.98,冀陕,斤,2021-10-15 00:00:00
葱头,0.7,0.8,0.75,甘,斤,2021-10-15 00:00:00
葱头,0.9,1.1,1.0,甘,斤,2021-10-15 00:00:00
山药,2.0,2.8,2.4,冀,斤,2021-10-15 00:00:00
山药,3.0,6.5,4.75,豫,斤,2021-10-15 00:00:00
莲藕,2.5,3.5,3.0,鄂津,斤,2021-10-15 00:00:00
红薯,0.8,1.0,0.9,冀,斤,2021-10-15 00:00:00
红薯,1.5,1.7,1.6,,斤,2021-10-15 00:00:00
紫薯,1.8,3.5,2.65,,斤,2021-10-15 00:00:00
茭白,2.5,3.0,2.75,津,斤,2021-10-15 00:00:00
荸荠,3.0,4.0,3.5,晚,斤,2021-10-15 00:00:00
芋头,1.4,1.8,1.6,鲁,斤,2021-10-15 00:00:00
甘露,4.5,4.7,4.6,甘,斤,2021-10-15 00:00:00
姜,1.5,3.5,2.5,冀鲁,斤,2021-10-15 00:00:00
大蒜,2.8,4.4,3.6,豫苏鲁,斤,2021-10-15 00:00:00
蒜米,3.0,3.7,3.35,鲁,斤,2021-10-15 00:00:00
大葱,1.8,2.2,2.0,冀鲁,斤,2021-10-15 00:00:00
小葱,4.0,5.0,4.5,辽,斤,2021-10-15 00:00:00
蒜苗,3.0,6.0,4.5,鲁,斤,2021-10-15 00:00:00
蒜黄,5.0,5.5,5.25,冀,斤,2021-10-15 00:00:00
青蒜,2.5,2.8,2.65,青,斤,2021-10-15 00:00:00
平菇,5.0,6.0,5.5,京,斤,2021-10-15 00:00:00
香菇,3.0,6.0,4.5,冀,斤,2021-10-15 00:00:00
白玉菇,4.5,5.0,4.75,京,斤,2021-10-15 00:00:00
口蘑,7.5,8.5,8.0,豫,斤,2021-10-15 00:00:00
杏鲍菇,3.0,3.5,3.25,苏,斤,2021-10-15 00:00:00
金针菇,3.0,4.0,3.5,辽,斤,2021-10-15 00:00:00
油菜,3.0,4.0,3.5,,斤,2021-10-15 00:00:00
小白菜,5.0,6.0,5.5,,斤,2021-10-15 00:00:00
油麦菜,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
奶白菜,3.5,4.0,3.75,,斤,2021-10-15 00:00:00
散生菜,5.0,6.0,5.5,,斤,2021-10-15 00:00:00
香葱,5.0,5.5,5.25,,斤,2021-10-15 00:00:00
茼蒿,9.0,10.0,9.5,,斤,2021-10-15 00:00:00
蒿子秆,5.5,6.0,5.75,,斤,2021-10-15 00:00:00
水萝卜,2.0,3.0,2.5,,斤,2021-10-15 00:00:00
樱桃萝卜,5.0,6.0,5.5,,斤,2021-10-15 00:00:00
香芹,5.0,6.0,5.5,,斤,2021-10-15 00:00:00
菠菜,9.0,10.0,9.5,,斤,2021-10-15 00:00:00
苋菜,4.5,5.5,5.0,,斤,2021-10-15 00:00:00
菊花菜,6.0,6.5,6.25,,斤,2021-10-15 00:00:00
黄心菜,5.0,6.0,5.5,,斤,2021-10-15 00:00:00
青蒜,4.0,4.5,4.25,,斤,2021-10-15 00:00:00
盖菜,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
芥兰,7.5,8.0,7.75,,斤,2021-10-15 00:00:00
菜心,5.0,5.5,5.25,,斤,2021-10-15 00:00:00
空心菜,9.0,10.0,9.5,,斤,2021-10-15 00:00:00
鸡毛菜,9.0,10.0,9.5,,斤,2021-10-15 00:00:00
荆芥,5.5,6.5,6.0,,斤,2021-10-15 00:00:00
豌豆苗,4.5,5.0,4.75,,斤,2021-10-15 00:00:00
快菜,4.0,4.5,4.25,,斤,2021-10-15 00:00:00
苦菊,4.5,5.5,5.0,,斤,2021-10-15 00:00:00
穿心莲,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
木耳菜,8.0,10.0,9.0,,斤,2021-10-15 00:00:00
菠萝,3.0,3.5,3.25,,斤,2021-10-15 00:00:00
圣女果,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
百香果,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
桑葚,12.0,14.0,13.0,,斤,2021-10-15 00:00:00
冬枣,2.5,6.0,4.25,,斤,2021-10-15 00:00:00
黑枣,7.0,9.0,8.0,,斤,2021-10-15 00:00:00
鸡翅,10.0,10.0,10.0,,斤,2021-10-16 00:00:00
鸡翅尖,7.0,7.5,7.25,,斤,2021-10-16 00:00:00
鸡翅中,20.0,20.0,20.0,,斤,2021-10-16 00:00:00
鸡翅根,7.5,7.5,7.5,,斤,2021-10-16 00:00:00
鸡边腿,6.5,7.0,6.75,,斤,2021-10-16 00:00:00
鸡排腿,7.0,7.5,7.25,,斤,2021-10-16 00:00:00
鸡琵琶腿,7.0,7.5,7.25,,斤,2021-10-16 00:00:00
鸡胗,12.0,16.0,14.0,,斤,2021-10-16 00:00:00
鸡爪,15.0,15.0,15.0,,斤,2021-10-16 00:00:00
鸡心,6.0,6.0,6.0,,斤,2021-10-16 00:00:00
鸡肝,2.5,2.5,2.5,,斤,2021-10-16 00:00:00
鸡脖子,4.5,4.5,4.5,,斤,2021-10-16 00:00:00
鸡头,2.5,2.5,2.5,,斤,2021-10-16 00:00:00
鸡架子,2.0,2.5,2.25,,斤,2021-10-16 00:00:00
白条乌鸡,11.0,11.0,11.0,,斤,2021-10-16 00:00:00
黑爪公鸡,12.0,12.0,12.0,,斤,2021-10-16 00:00:00
白条湖鸭,7.0,7.0,7.0,,斤,2021-10-16 00:00:00
箱鸡蛋,195.0,200.0,197.5,,箱,2021-10-16 00:00:00
箱鸡蛋,4.43,4.55,4.49,,斤,2021-10-16 00:00:00
散鸡蛋,4.7,4.7,4.7,,斤,2021-10-16 00:00:00
长茄,1.2,3.0,2.1,冀晋辽,斤,2021-10-15 00:00:00
广茄,1.2,3.0,2.1,冀京,斤,2021-10-15 00:00:00
线茄,1.5,5.0,3.25,冀鲁,斤,2021-10-15 00:00:00
冬瓜,0.9,1.1,1.0,冀豫,斤,2021-10-15 00:00:00
冬瓜,0.4,0.45,0.43,冀,斤,2021-10-15 00:00:00
毛冬瓜,0.7,1.5,1.1,冀,斤,2021-10-15 00:00:00
架豆,3.0,6.0,4.5,冀,斤,2021-10-15 00:00:00
豆王,3.5,6.0,4.75,冀,斤,2021-10-15 00:00:00
扁豆,4.0,7.0,5.5,冀,斤,2021-10-15 00:00:00
豇豆,3.0,5.0,4.0,桂闽冀,斤,2021-10-15 00:00:00
白不老,2.5,6.5,4.5,辽冀,斤,2021-10-15 00:00:00
油豆,3.5,7.0,5.25,辽冀,斤,2021-10-15 00:00:00
毛豆,2.5,3.6,3.05,云,斤,2021-10-15 00:00:00
玉米,1.0,1.2,1.1,冀,斤,2021-10-15 00:00:00
花生,2.5,3.5,3.0,苏皖,斤,2021-10-15 00:00:00
苦瓜,3.0,4.5,3.75,冀鲁,斤,2021-10-15 00:00:00
丝瓜,3.5,6.0,4.75,冀豫鲁,斤,2021-10-15 00:00:00
西葫芦,1.5,3.5,2.5,冀,斤,2021-10-15 00:00:00
西葫芦,4.5,5.0,4.75,冀,斤,2021-10-15 00:00:00
佛手瓜,1.0,1.2,1.1,冀,斤,2021-10-15 00:00:00
人参果,3.5,5.0,4.25,,斤,2021-10-15 00:00:00
火龙果,2.5,6.0,4.25,,斤,2021-10-15 00:00:00
板栗,2.5,3.0,2.75,,斤,2021-10-15 00:00:00
油栗,5.0,8.0,6.5,,斤,2021-10-15 00:00:00
木瓜,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
蜜柿,2.6,3.5,3.05,,斤,2021-10-15 00:00:00
柿饼,7.0,12.0,9.5,,斤,2021-10-15 00:00:00
磨盘柿子,1.5,1.7,1.6,,斤,2021-10-15 00:00:00
脆皮柿子,1.8,2.0,1.9,,斤,2021-10-15 00:00:00
甘蔗,1.3,1.5,1.4,,斤,2021-10-15 00:00:00
柠檬,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
石榴,2.0,5.0,3.5,四川,斤,2021-10-15 00:00:00
山楂,2.0,5.0,3.5,,斤,2021-10-15 00:00:00
去皮核桃,3.8,4.5,4.15,,斤,2021-10-15 00:00:00
姑娘果（灯笼果）,7.0,10.0,8.5,,斤,2021-10-15 00:00:00
123,1.3,1.7,1.5,,斤,2021-10-15 00:00:00
鸭梨,1.2,1.4,1.3,,斤,2021-10-15 00:00:00
雪花梨,1.2,1.4,1.3,,斤,2021-10-15 00:00:00
皇冠梨,1.6,2.0,1.8,,斤,2021-10-15 00:00:00
皇冠梨,1.3,1.7,1.5,,斤,2021-10-15 00:00:00
生鸭蛋,6.9,7.5,7.2,,斤,2021-10-16 00:00:00
熟鸭蛋,7.5,8.5,8.0,,斤,2021-10-16 00:00:00
松花蛋,7.4,8.5,7.95,,斤,2021-10-16 00:00:00
鹅蛋,13.5,15.0,14.25,,斤,2021-10-16 00:00:00
鹌鹑蛋,5.0,6.0,5.5,,斤,2021-10-16 00:00:00
柴鸡蛋,4.32,9.5,6.91,,斤,2021-10-16 00:00:00
乌鸡蛋,8.0,9.0,8.5,,斤,2021-10-16 00:00:00
鸵鸟蛋,100.0,110.0,105.0,,个,2021-10-16 00:00:00
鸽子蛋,3.0,3.0,3.0,,个,2021-10-16 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-16 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-16 00:00:00
草鱼,7.5,8.5,8.0,,斤,2021-10-16 00:00:00
草鱼,7.5,8.5,8.0,,斤,2021-10-16 00:00:00
鲫鱼,8.0,9.0,8.5,,斤,2021-10-16 00:00:00
鲫鱼,10.0,11.0,10.5,,斤,2021-10-16 00:00:00
鲫鱼,11.0,12.0,11.5,,斤,2021-10-16 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-16 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-16 00:00:00
武昌鱼,12.0,13.0,12.5,,斤,2021-10-16 00:00:00
鲢鱼,4.0,4.0,4.0,,斤,2021-10-16 00:00:00
贝贝南瓜,1.2,1.3,1.25,蒙,斤,2021-10-15 00:00:00
金丝南瓜,0.6,0.8,0.7,冀鲁,斤,2021-10-15 00:00:00
板栗南瓜,1.0,1.3,1.15,新蒙,斤,2021-10-15 00:00:00
南北瓜,0.6,0.8,0.7,川鄂皖浙,斤,2021-10-15 00:00:00
尖椒,1.2,2.0,1.6,辽冀鲁,斤,2021-10-15 00:00:00
红尖椒,3.5,4.5,4.0,鲁,斤,2021-10-15 00:00:00
美人椒,3.5,4.0,3.75,鲁云蒙,斤,2021-10-15 00:00:00
螺丝椒,2.2,4.0,3.1,鲁甘,斤,2021-10-15 00:00:00
柿子椒,1.2,2.0,1.6,鲁冀,斤,2021-10-15 00:00:00
线椒,2.0,2.7,2.35,鲁冀,斤,2021-10-15 00:00:00
杭椒,1.8,2.5,2.15,鲁,斤,2021-10-15 00:00:00
小米椒,3.0,4.0,3.5,云,斤,2021-10-15 00:00:00
彩椒,3.0,4.0,3.5,鲁冀,斤,2021-10-15 00:00:00
白萝卜,1.2,1.8,1.5,冀,斤,2021-10-15 00:00:00
心里美,0.8,1.2,1.0,冀,斤,2021-10-15 00:00:00
卞萝卜,0.8,0.9,0.85,蒙,斤,2021-10-15 00:00:00
青萝卜,0.9,1.1,1.0,冀鲁,斤,2021-10-15 00:00:00
胡萝卜,0.5,0.8,0.65,冀鲁,斤,2021-10-15 00:00:00
胡萝卜,0.8,1.0,0.9,冀鲁,斤,2021-10-15 00:00:00
土豆,0.7,0.9,0.8,冀蒙辽,斤,2021-10-15 00:00:00
泰国香蕉,6.5,7.5,7.0,,斤,2021-10-15 00:00:00
晓蜜25号,2.0,2.4,2.2,,斤,2021-10-15 00:00:00
黄金瓜,1.5,2.0,1.75,,斤,2021-10-15 00:00:00
玉菇,2.0,2.4,2.2,,斤,2021-10-15 00:00:00
网纹,2.8,4.0,3.4,,斤,2021-10-15 00:00:00
西洲蜜,1.4,1.8,1.6,,斤,2021-10-15 00:00:00
羊角蜜,2.5,3.5,3.0,,斤,2021-10-15 00:00:00
花蕾甜瓜,2.4,3.0,2.7,,斤,2021-10-15 00:00:00
脆梨,1.9,2.3,2.1,,斤,2021-10-15 00:00:00
绿宝甜瓜,2.0,3.5,2.75,,斤,2021-10-15 00:00:00
博阳,2.8,3.5,3.15,,斤,2021-10-15 00:00:00
久红瑞,1.5,1.7,1.6,,斤,2021-10-15 00:00:00
富士,1.8,2.4,2.1,,斤,2021-10-15 00:00:00
富士,2.6,3.6,3.1,,斤,2021-10-15 00:00:00
黄元帅,1.8,2.5,2.15,,斤,2021-10-15 00:00:00
花牛,1.5,2.8,2.15,,斤,2021-10-15 00:00:00
阿克苏,3.5,4.5,4.0,新疆,斤,2021-10-15 00:00:00
国光,1.8,2.4,2.1,,斤,2021-10-15 00:00:00
寒富苹果,1.5,1.8,1.65,辽宁,斤,2021-10-15 00:00:00
王林,1.2,1.4,1.3,,斤,2021-10-15 00:00:00
嘎啦,1.5,2.5,2.0,,斤,2021-10-15 00:00:00
青苹果,1.4,1.6,1.5,,斤,2021-10-15 00:00:00
阳光玫瑰,10.0,26.0,18.0,,斤,2021-10-15 00:00:00
红提,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
玫瑰香,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
红宝石,4.5,5.0,4.75,,斤,2021-10-15 00:00:00
克伦生,6.0,8.0,7.0,,斤,2021-10-15 00:00:00
辽峰,3.5,5.5,4.5,,斤,2021-10-15 00:00:00
新疆无核,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
巨峰,2.0,3.0,2.5,,斤,2021-10-15 00:00:00
木纳格,3.0,5.0,4.0,,斤,2021-10-15 00:00:00
紫甜,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
凯特,3.0,4.5,3.75,,斤,2021-10-15 00:00:00
肯特\新世纪\澳芒,3.0,6.0,4.5,,斤,2021-10-15 00:00:00
白条猪,9.0,9.0,9.0,,斤,2021-10-15 00:00:00
白条猪,7.0,7.0,7.0,,斤,2021-10-15 00:00:00
前臀尖,8.0,9.0,8.5,,斤,2021-10-15 00:00:00
前臀尖,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
后臀尖,8.0,9.0,8.5,,斤,2021-10-15 00:00:00
后臀尖,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
肥膘肉,3.0,5.0,4.0,,斤,2021-10-15 00:00:00
猪腰子,14.0,14.0,14.0,,斤,2021-10-15 00:00:00
猪心,8.0,8.0,8.0,,斤,2021-10-15 00:00:00
猪肝,5.0,5.0,5.0,,斤,2021-10-15 00:00:00
猪肺,4.0,4.0,4.0,,个,2021-10-15 00:00:00
猪皮,3.0,5.0,4.0,,斤,2021-10-15 00:00:00
猪肠头,17.0,17.0,17.0,,斤,2021-10-15 00:00:00
猪肠,15.0,15.0,15.0,,斤,2021-10-15 00:00:00
整牛,32.5,32.75,32.63,,斤,2021-10-15 00:00:00
牛前腱,36.5,37.0,36.75,,斤,2021-10-15 00:00:00
牛后腱,36.5,37.0,36.75,,斤,2021-10-15 00:00:00
牛前腿,34.0,34.0,34.0,,斤,2021-10-15 00:00:00
牛后腿,34.0,34.0,34.0,,斤,2021-10-15 00:00:00
牛腰窝,34.0,34.0,34.0,,斤,2021-10-15 00:00:00
牛柳,37.0,37.0,37.0,,斤,2021-10-15 00:00:00
精牛柳,40.0,42.0,41.0,,斤,2021-10-15 00:00:00
牛腩,34.0,34.0,34.0,,斤,2021-10-15 00:00:00
牛林,34.0,34.0,34.0,,斤,2021-10-15 00:00:00
牛油,5.0,5.0,5.0,,斤,2021-10-15 00:00:00
牛金钱腱,48.0,50.0,49.0,,斤,2021-10-15 00:00:00
羊里脊,35.0,35.0,35.0,,斤,2021-10-15 00:00:00
淘汰鸡,10.0,10.0,10.0,,斤,2021-10-15 00:00:00
淘汰鸡,9.0,9.0,9.0,,斤,2021-10-15 00:00:00
仔鸡,6.5,7.0,6.75,,斤,2021-10-15 00:00:00
肉鸡,6.5,6.5,6.5,,斤,2021-10-15 00:00:00
鸡胸,6.5,7.0,6.75,,斤,2021-10-15 00:00:00
鸡翅,10.0,10.0,10.0,,斤,2021-10-15 00:00:00
鸡翅尖,7.0,7.5,7.25,,斤,2021-10-15 00:00:00
鸡翅中,20.0,20.0,20.0,,斤,2021-10-15 00:00:00
鸡翅根,7.5,7.5,7.5,,斤,2021-10-15 00:00:00
鸡边腿,6.5,7.0,6.75,,斤,2021-10-15 00:00:00
鸡排腿,7.0,7.5,7.25,,斤,2021-10-15 00:00:00
鸡琵琶腿,7.0,7.5,7.25,,斤,2021-10-15 00:00:00
鸡胗,12.0,16.0,14.0,,斤,2021-10-15 00:00:00
鸡爪,15.0,15.0,15.0,,斤,2021-10-15 00:00:00
鸡心,6.0,6.0,6.0,,斤,2021-10-15 00:00:00
鸡肝,2.5,2.5,2.5,,斤,2021-10-15 00:00:00
鸡脖子,4.5,4.5,4.5,,斤,2021-10-15 00:00:00
鸡头,2.5,2.5,2.5,,斤,2021-10-15 00:00:00
鸡架子,2.0,2.5,2.25,,斤,2021-10-15 00:00:00
五花肉,11.0,12.0,11.5,,斤,2021-10-15 00:00:00
五花肉,9.0,11.0,10.0,,斤,2021-10-15 00:00:00
纯通脊,11.0,11.5,11.25,,斤,2021-10-15 00:00:00
通脊,8.0,10.0,9.0,,斤,2021-10-15 00:00:00
纯瘦肉,10.0,11.0,10.5,,斤,2021-10-15 00:00:00
护心肉,13.0,13.0,13.0,,斤,2021-10-15 00:00:00
前肘,8.0,9.0,8.5,,斤,2021-10-15 00:00:00
后肘,6.5,8.5,7.5,,斤,2021-10-15 00:00:00
猪尾巴,38.0,38.0,38.0,,斤,2021-10-15 00:00:00
猪蹄,17.0,17.0,17.0,,斤,2021-10-15 00:00:00
纯排骨,18.0,22.0,20.0,,斤,2021-10-15 00:00:00
纯腔骨,7.0,9.0,8.0,,斤,2021-10-15 00:00:00
腔排骨,13.0,14.0,13.5,,斤,2021-10-15 00:00:00
棒骨,8.5,9.5,9.0,,斤,2021-10-15 00:00:00
猪头,9.0,9.0,9.0,,斤,2021-10-15 00:00:00
猪口条,15.0,15.0,15.0,,斤,2021-10-15 00:00:00
猪耳,26.0,26.0,26.0,,斤,2021-10-15 00:00:00
猪脑,28.0,30.0,29.0,,斤,2021-10-15 00:00:00
猪肚,16.0,16.0,16.0,,斤,2021-10-15 00:00:00
猪板油,6.0,6.0,6.0,,斤,2021-10-15 00:00:00
南果梨,1.5,3.5,2.5,,斤,2021-10-15 00:00:00
丰水梨,2.0,3.0,2.5,,斤,2021-10-15 00:00:00
广梨,1.5,3.0,2.25,,斤,2021-10-15 00:00:00
酥梨,1.5,1.8,1.65,,斤,2021-10-15 00:00:00
库尔勒香梨,3.0,4.0,3.5,,斤,2021-10-15 00:00:00
红香酥梨,1.3,1.5,1.4,,斤,2021-10-15 00:00:00
红啤梨,3.5,4.5,4.0,,斤,2021-10-15 00:00:00
蜜梨,2.0,2.5,2.25,,斤,2021-10-15 00:00:00
京白梨,1.8,2.0,1.9,,斤,2021-10-15 00:00:00
贵妃梨,1.2,1.5,1.35,,斤,2021-10-15 00:00:00
蜜桔,1.3,2.5,1.9,,斤,2021-10-15 00:00:00
小叶桔,2.0,2.5,2.25,,斤,2021-10-15 00:00:00
南丰蜜桔,3.5,4.0,3.75,,斤,2021-10-15 00:00:00
砂糖橘,3.5,9.0,6.25,,斤,2021-10-15 00:00:00
耙耙柑（丑橘）,2.5,3.0,2.75,,斤,2021-10-15 00:00:00
爱媛,4.5,6.0,5.25,,斤,2021-10-15 00:00:00
赣南脐橙Ф65-Ф95,3.5,4.5,4.0,,斤,2021-10-15 00:00:00
冰糖橙,1.8,3.0,2.4,,斤,2021-10-15 00:00:00
夏橙,1.5,2.8,2.15,,斤,2021-10-15 00:00:00
蜜柚,1.5,2.6,2.05,,斤,2021-10-15 00:00:00
燕鲅,10.0,18.0,14.0,,斤,2021-10-15 00:00:00
鲐鲅,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
鲽鱼,28.0,30.0,29.0,,斤,2021-10-15 00:00:00
八爪鱼,35.0,40.0,37.5,,斤,2021-10-15 00:00:00
八爪鱼,16.0,18.0,17.0,,斤,2021-10-15 00:00:00
多宝鱼,36.0,36.0,36.0,,斤,2021-10-15 00:00:00
国产带鱼,12.0,13.0,12.5,,斤,2021-10-15 00:00:00
国产带鱼,14.0,15.0,14.5,,斤,2021-10-15 00:00:00
国产带鱼,16.0,17.0,16.5,,斤,2021-10-15 00:00:00
小黄花鱼,10.0,12.0,11.0,,斤,2021-10-15 00:00:00
国产黄花鱼,15.0,16.0,15.5,,斤,2021-10-15 00:00:00
国产黄花鱼,18.0,19.0,18.5,,斤,2021-10-15 00:00:00
国产黄花鱼,25.0,26.0,25.5,,斤,2021-10-15 00:00:00
国产平鱼,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
国产平鱼,8.0,10.0,9.0,,斤,2021-10-15 00:00:00
国产平鱼,22.0,23.0,22.5,,斤,2021-10-15 00:00:00
鱿鱼,13.0,14.0,13.5,,斤,2021-10-15 00:00:00
鱿鱼,18.0,20.0,19.0,,斤,2021-10-15 00:00:00
海鲈鱼,12.0,14.0,13.0,,斤,2021-10-15 00:00:00
墨鱼,20.0,20.0,20.0,,斤,2021-10-15 00:00:00
海虹,6.0,6.0,6.0,,斤,2021-10-15 00:00:00
带子,13.0,14.0,13.5,,斤,2021-10-15 00:00:00
生蚝,11.0,11.0,11.0,,斤,2021-10-15 00:00:00
生蚝,13.0,13.0,13.0,,斤,2021-10-15 00:00:00
文蛤,12.0,12.0,12.0,,斤,2021-10-15 00:00:00
白蛤,4.0,7.0,5.5,,斤,2021-10-15 00:00:00
青蛤,12.0,12.0,12.0,,斤,2021-10-15 00:00:00
花蛤,4.0,5.0,4.5,,斤,2021-10-15 00:00:00
毛蚶,7.0,8.0,7.5,,斤,2021-10-15 00:00:00
田螺,3.0,3.4,3.2,,斤,2021-10-15 00:00:00
海肠子,32.0,33.0,32.5,,斤,2021-10-15 00:00:00
甲鱼,38.0,40.0,39.0,,斤,2021-10-15 00:00:00
甲鱼,20.0,20.0,20.0,,斤,2021-10-15 00:00:00
蚕蛹,40.0,40.0,40.0,,斤,2021-10-15 00:00:00
牛蛙,8.0,8.5,8.25,,斤,2021-10-15 00:00:00
海蜇头,6.0,8.0,7.0,,斤,2021-10-15 00:00:00
海蜇皮,8.0,9.0,8.5,,斤,2021-10-15 00:00:00
海蜇丝,6.0,6.0,6.0,,斤,2021-10-15 00:00:00
北豆腐,1.7,1.7,1.7,,斤,2021-10-15 00:00:00
南豆腐,1.8,1.8,1.8,,斤,2021-10-15 00:00:00
基围虾,110.0,120.0,115.0,,斤,2021-10-15 00:00:00
小龙虾,25.0,40.0,32.5,,斤,2021-10-15 00:00:00
罗氏虾,45.0,47.0,46.0,,斤,2021-10-15 00:00:00
小河虾,16.0,18.0,17.0,,斤,2021-10-15 00:00:00
鲍鱼,8.0,9.0,8.5,,个,2021-10-15 00:00:00
鲍鱼,5.0,6.0,5.5,,个,2021-10-15 00:00:00
鲍鱼,4.0,4.0,4.0,,个,2021-10-15 00:00:00
扇贝（地播）,28.0,28.0,28.0,,斤,2021-10-15 00:00:00
扇贝（地播）,26.0,26.0,26.0,,斤,2021-10-15 00:00:00
栉孔扇贝,5.0,7.0,6.0,,斤,2021-10-15 00:00:00
大香螺,42.0,46.0,44.0,,斤,2021-10-15 00:00:00
角螺,48.0,52.0,50.0,,斤,2021-10-15 00:00:00
象拔蚌,140.0,150.0,145.0,,斤,2021-10-15 00:00:00
钉螺,7.0,7.0,7.0,,斤,2021-10-15 00:00:00
海螺丝,35.0,36.0,35.5,,斤,2021-10-15 00:00:00
海螺,14.0,15.0,14.5,,斤,2021-10-15 00:00:00
海螺,20.0,25.0,22.5,,斤,2021-10-15 00:00:00
海螺,30.0,35.0,32.5,,斤,2021-10-15 00:00:00
竹蛏子,35.0,40.0,37.5,,斤,2021-10-15 00:00:00
